deepspeech-0.9.3-default-none-INT8
STARTING!
Duplicate flags: num_threads
Log parameter values verbosely: [0]
Min num runs: [100]
Min runs duration (seconds): [1e-09]
Num threads: [1]
Use caching: [1]
Min warmup runs: [10]
Min warmup runs duration (seconds): [1e-09]
Graph: [/data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite]
Enable op profiling: [1]
#threads used for CPU inference: [1]
Use xnnpack: [0]
Loaded model /data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite
The input model file size (MB): 47.37
Initialized session in 13.042ms.
Running benchmark for at least 10 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=10 first=165632 curr=133825 min=129219 max=165632 avg=133634 std=10742

Running benchmark for at least 100 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=100 first=144524 curr=131782 min=131132 max=150115 avg=134552 std=4368

Inference timings in us: Init: 13042, First inference: 165632, Warmup (avg): 133634, Inference (avg): 134552
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Memory footprint delta from the start of the tool (MB): init=0.941406 overall=83.1523
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                QUANTIZE	           56.691	    0.035	    0.036	  0.027%	 42.189%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:2_int8]:132
	                LOGISTIC	           56.728	    0.017	    0.016	  0.012%	 42.201%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_12]:133
	                     MUL	           56.745	    0.080	    0.082	  0.061%	 42.262%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_12]:134
	                QUANTIZE	           56.828	    0.033	    0.033	  0.025%	 42.287%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4_int8]:135
	                LOGISTIC	           56.862	    0.015	    0.015	  0.011%	 42.298%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_13]:136
	                QUANTIZE	           56.879	    0.033	    0.036	  0.027%	 42.325%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:1_int8]:137
	                    TANH	           56.916	    0.016	    0.017	  0.012%	 42.337%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_8]:138
	                     MUL	           56.933	    0.074	    0.077	  0.057%	 42.395%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_13]:139
	                     ADD	           57.011	    0.100	    0.101	  0.076%	 42.470%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_9]:140
	                QUANTIZE	           57.114	    0.033	    0.033	  0.025%	 42.495%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:3_int8]:141
	                LOGISTIC	           57.148	    0.015	    0.015	  0.012%	 42.507%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_14]:142
	                    TANH	           57.164	    0.016	    0.019	  0.014%	 42.520%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_9]:143
	                     MUL	           57.184	    0.074	    0.075	  0.056%	 42.576%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_14]:144
	                QUANTIZE	           57.260	    0.033	    0.034	  0.026%	 42.602%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_5_int8]:145
	                QUANTIZE	           57.295	    0.053	    0.055	  0.041%	 42.643%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_14_requantized]:146
	                QUANTIZE	           57.350	    0.051	    0.052	  0.039%	 42.681%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_5_int8_requantized]:147
	           CONCATENATION	           57.403	    0.009	    0.009	  0.007%	 42.688%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_5]:148
	         FULLY_CONNECTED	           57.413	    5.632	    5.334	  3.979%	 46.667%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_5]:149
	              DEQUANTIZE	           62.752	    0.126	    0.128	  0.095%	 46.762%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_5_float]:150
	                   SPLIT	           62.881	    0.020	    0.019	  0.014%	 46.777%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:3]:151
	                QUANTIZE	           62.901	    0.036	    0.036	  0.027%	 46.804%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:2_int8]:152
	                LOGISTIC	           62.938	    0.017	    0.017	  0.013%	 46.816%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_15]:153
	                     MUL	           62.956	    0.081	    0.081	  0.060%	 46.876%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_15]:154
	                QUANTIZE	           63.038	    0.033	    0.033	  0.025%	 46.901%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5_int8]:155
	                LOGISTIC	           63.072	    0.015	    0.015	  0.011%	 46.913%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_16]:156
	                QUANTIZE	           63.088	    0.033	    0.034	  0.025%	 46.938%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:1_int8]:157
	                    TANH	           63.123	    0.016	    0.016	  0.012%	 46.950%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_10]:158
	                     MUL	           63.140	    0.074	    0.076	  0.056%	 47.006%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_16]:159
	                     ADD	           63.217	    0.100	    0.104	  0.078%	 47.084%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_11]:160
	                QUANTIZE	           63.322	    0.033	    0.035	  0.026%	 47.110%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:3_int8]:161
	                LOGISTIC	           63.358	    0.015	    0.015	  0.011%	 47.121%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_17]:162
	                    TANH	           63.374	    0.015	    0.016	  0.012%	 47.133%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_11]:163
	                     MUL	           63.391	    0.074	    0.075	  0.056%	 47.189%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_17]:164
	                QUANTIZE	           63.467	    0.034	    0.034	  0.026%	 47.215%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_6_int8]:165
	                QUANTIZE	           63.502	    0.054	    0.054	  0.041%	 47.255%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_17_requantized]:166
	                QUANTIZE	           63.557	    0.052	    0.054	  0.040%	 47.295%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_6_int8_requantized]:167
	           CONCATENATION	           63.612	    0.009	    0.009	  0.007%	 47.302%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_6]:168
	         FULLY_CONNECTED	           63.623	    6.423	    5.356	  3.995%	 51.298%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_6]:169
	              DEQUANTIZE	           68.983	    0.126	    0.129	  0.096%	 51.394%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_6_float]:170
	                   SPLIT	           69.113	    0.023	    0.019	  0.014%	 51.408%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:3]:171
	                QUANTIZE	           69.134	    0.036	    0.036	  0.027%	 51.435%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:2_int8]:172
	                LOGISTIC	           69.171	    0.020	    0.017	  0.012%	 51.447%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_18]:173
	                     MUL	           69.188	    0.080	    0.081	  0.061%	 51.508%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_18]:174
	                QUANTIZE	           69.271	    0.033	    0.033	  0.025%	 51.533%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6_int8]:175
	                LOGISTIC	           69.305	    0.015	    0.015	  0.011%	 51.544%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_19]:176
	                QUANTIZE	           69.321	    0.033	    0.033	  0.025%	 51.569%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:1_int8]:177
	                    TANH	           69.355	    0.017	    0.016	  0.012%	 51.581%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_12]:178
	                     MUL	           69.373	    0.074	    0.075	  0.056%	 51.637%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_19]:179
	                     ADD	           69.449	    0.100	    0.101	  0.076%	 51.713%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_13]:180
	                QUANTIZE	           69.551	    0.033	    0.033	  0.025%	 51.738%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:3_int8]:181
	                LOGISTIC	           69.586	    0.015	    0.015	  0.011%	 51.749%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_20]:182
	                    TANH	           69.602	    0.015	    0.017	  0.013%	 51.762%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_13]:183
	                     MUL	           69.620	    0.076	    0.075	  0.056%	 51.818%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_20]:184
	                QUANTIZE	           69.697	    0.033	    0.035	  0.026%	 51.844%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_7_int8]:185
	                QUANTIZE	           69.733	    0.055	    0.055	  0.041%	 51.885%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_20_requantized]:186
	                QUANTIZE	           69.789	    0.051	    0.052	  0.039%	 51.924%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_7_int8_requantized]:187
	           CONCATENATION	           69.842	    0.013	    0.009	  0.007%	 51.931%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_7]:188
	         FULLY_CONNECTED	           69.853	    6.075	    5.385	  4.017%	 55.948%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_7]:189
	              DEQUANTIZE	           75.242	    0.125	    0.126	  0.094%	 56.042%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_7_float]:190
	                   SPLIT	           75.369	    0.020	    0.019	  0.014%	 56.056%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:3]:191
	                QUANTIZE	           75.389	    0.036	    0.036	  0.027%	 56.083%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:2_int8]:192
	                LOGISTIC	           75.427	    0.016	    0.017	  0.012%	 56.096%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_21]:193
	                     MUL	           75.444	    0.080	    0.085	  0.064%	 56.159%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_21]:194
	                QUANTIZE	           75.530	    0.033	    0.033	  0.025%	 56.184%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7_int8]:195
	                LOGISTIC	           75.565	    0.016	    0.015	  0.011%	 56.196%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_22]:196
	                QUANTIZE	           75.581	    0.033	    0.034	  0.025%	 56.221%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:1_int8]:197
	                    TANH	           75.616	    0.016	    0.016	  0.012%	 56.232%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_14]:198
	                     MUL	           75.632	    0.074	    0.077	  0.057%	 56.290%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_22]:199
	                     ADD	           75.711	    0.100	    0.101	  0.075%	 56.365%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_15]:200
	                QUANTIZE	           75.813	    0.033	    0.033	  0.025%	 56.390%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:3_int8]:201
	                LOGISTIC	           75.847	    0.015	    0.015	  0.011%	 56.401%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_23]:202
	                    TANH	           75.863	    0.016	    0.016	  0.012%	 56.413%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_15]:203
	                     MUL	           75.881	    0.073	    0.075	  0.056%	 56.469%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_23]:204
	                QUANTIZE	           75.956	    0.034	    0.034	  0.025%	 56.495%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_8_int8]:205
	                QUANTIZE	           75.991	    0.053	    0.056	  0.042%	 56.537%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_23_requantized]:206
	                QUANTIZE	           76.048	    0.051	    0.052	  0.039%	 56.575%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_8_int8_requantized]:207
	           CONCATENATION	           76.101	    0.008	    0.010	  0.007%	 56.582%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_8]:208
	         FULLY_CONNECTED	           76.111	    5.747	    5.339	  3.983%	 60.565%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_8]:209
	              DEQUANTIZE	           81.455	    0.132	    0.127	  0.095%	 60.659%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_8_float]:210
	                   SPLIT	           81.583	    0.021	    0.019	  0.014%	 60.673%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:3]:211
	                QUANTIZE	           81.603	    0.037	    0.036	  0.027%	 60.700%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:2_int8]:212
	                LOGISTIC	           81.639	    0.018	    0.016	  0.012%	 60.712%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_24]:213
	                     MUL	           81.657	    0.083	    0.082	  0.061%	 60.773%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_24]:214
	                QUANTIZE	           81.740	    0.034	    0.033	  0.025%	 60.798%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8_int8]:215
	                LOGISTIC	           81.774	    0.016	    0.015	  0.011%	 60.809%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_25]:216
	                QUANTIZE	           81.790	    0.035	    0.035	  0.026%	 60.835%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:1_int8]:217
	                    TANH	           81.826	    0.016	    0.017	  0.013%	 60.848%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_16]:218
	                     MUL	           81.844	    0.077	    0.076	  0.057%	 60.905%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_25]:219
	                     ADD	           81.922	    0.105	    0.101	  0.075%	 60.980%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_17]:220
	                QUANTIZE	           82.024	    0.035	    0.033	  0.025%	 61.005%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:3_int8]:221
	                LOGISTIC	           82.058	    0.016	    0.015	  0.011%	 61.017%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_26]:222
	                    TANH	           82.074	    0.015	    0.016	  0.012%	 61.028%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_17]:223
	                     MUL	           82.091	    0.077	    0.075	  0.056%	 61.084%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_26]:224
	                QUANTIZE	           82.167	    0.036	    0.034	  0.025%	 61.109%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_9_int8]:225
	                QUANTIZE	           82.201	    0.056	    0.054	  0.041%	 61.150%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_26_requantized]:226
	                QUANTIZE	           82.257	    0.054	    0.051	  0.038%	 61.188%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_9_int8_requantized]:227
	           CONCATENATION	           82.309	    0.009	    0.010	  0.007%	 61.196%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_9]:228
	         FULLY_CONNECTED	           82.320	    6.331	    5.372	  4.007%	 65.203%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_9]:229
	              DEQUANTIZE	           87.697	    0.125	    0.130	  0.097%	 65.300%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_9_float]:230
	                   SPLIT	           87.828	    0.018	    0.019	  0.014%	 65.314%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:3]:231
	                QUANTIZE	           87.848	    0.036	    0.036	  0.027%	 65.341%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:2_int8]:232
	                LOGISTIC	           87.885	    0.017	    0.018	  0.013%	 65.354%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_27]:233
	                     MUL	           87.904	    0.080	    0.081	  0.060%	 65.415%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_27]:234
	                QUANTIZE	           87.986	    0.033	    0.033	  0.025%	 65.440%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9_int8]:235
	                LOGISTIC	           88.020	    0.015	    0.015	  0.011%	 65.451%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_28]:236
	                QUANTIZE	           88.037	    0.034	    0.033	  0.025%	 65.476%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:1_int8]:237
	                    TANH	           88.071	    0.015	    0.016	  0.012%	 65.488%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_18]:238
	                     MUL	           88.088	    0.074	    0.074	  0.056%	 65.544%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_28]:239
	                     ADD	           88.164	    0.101	    0.102	  0.076%	 65.620%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_19]:240
	                QUANTIZE	           88.267	    0.033	    0.033	  0.025%	 65.645%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:3_int8]:241
	                LOGISTIC	           88.301	    0.015	    0.015	  0.011%	 65.656%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_29]:242
	                    TANH	           88.318	    0.016	    0.016	  0.012%	 65.668%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_19]:243
	                     MUL	           88.335	    0.074	    0.077	  0.057%	 65.725%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_29]:244
	                QUANTIZE	           88.412	    0.033	    0.034	  0.025%	 65.750%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_10_int8]:245
	                QUANTIZE	           88.447	    0.053	    0.054	  0.041%	 65.791%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_29_requantized]:246
	                QUANTIZE	           88.502	    0.117	    0.053	  0.039%	 65.830%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_10_int8_requantized]:247
	           CONCATENATION	           88.556	    0.013	    0.009	  0.007%	 65.837%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_10]:248
	         FULLY_CONNECTED	           88.566	    5.368	    5.352	  3.992%	 69.829%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_10]:249
	              DEQUANTIZE	           93.922	    0.123	    0.129	  0.096%	 69.925%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_10_float]:250
	                   SPLIT	           94.052	    0.018	    0.020	  0.015%	 69.939%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:3]:251
	                QUANTIZE	           94.073	    0.035	    0.036	  0.027%	 69.966%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:2_int8]:252
	                LOGISTIC	           94.110	    0.016	    0.017	  0.012%	 69.979%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_30]:253
	                     MUL	           94.127	    0.081	    0.083	  0.062%	 70.041%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_30]:254
	                QUANTIZE	           94.212	    0.033	    0.033	  0.025%	 70.066%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10_int8]:255
	                LOGISTIC	           94.246	    0.016	    0.015	  0.011%	 70.077%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_31]:256
	                QUANTIZE	           94.262	    0.033	    0.035	  0.026%	 70.103%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:1_int8]:257
