deepspeech-0.9.3-default-none-INT8
STARTING!
Duplicate flags: num_threads
Log parameter values verbosely: [0]
Min num runs: [100]
Min runs duration (seconds): [1e-09]
Num threads: [1]
Min warmup runs: [10]
Min warmup runs duration (seconds): [1e-09]
Graph: [/data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite]
Enable op profiling: [1]
#threads used for CPU inference: [1]
Use xnnpack: [0]
Loaded model /data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite
The input model file size (MB): 47.37
Initialized session in 17.039ms.
Running benchmark for at least 10 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=10 first=169475 curr=129455 min=128988 max=169475 avg=136108 std=11873

Running benchmark for at least 100 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=100 first=130097 curr=140264 min=130097 max=150806 avg=133377 std=3759

Inference timings in us: Init: 17039, First inference: 169475, Warmup (avg): 136108, Inference (avg): 133377
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Memory footprint delta from the start of the tool (MB): init=1.13281 overall=83.2461
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                QUANTIZE	           56.279	    0.036	    0.035	  0.027%	 42.253%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:2_int8]:132
	                LOGISTIC	           56.315	    0.016	    0.017	  0.012%	 42.266%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_12]:133
	                     MUL	           56.332	    0.080	    0.082	  0.061%	 42.327%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_12]:134
	                QUANTIZE	           56.415	    0.033	    0.033	  0.025%	 42.352%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4_int8]:135
	                LOGISTIC	           56.449	    0.015	    0.016	  0.012%	 42.364%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_13]:136
	                QUANTIZE	           56.465	    0.033	    0.033	  0.025%	 42.389%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:1_int8]:137
	                    TANH	           56.500	    0.016	    0.016	  0.012%	 42.401%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_8]:138
	                     MUL	           56.517	    0.074	    0.074	  0.056%	 42.457%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_13]:139
	                     ADD	           56.593	    0.100	    0.102	  0.077%	 42.534%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_9]:140
	                QUANTIZE	           56.696	    0.033	    0.033	  0.025%	 42.559%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:3_int8]:141
	                LOGISTIC	           56.731	    0.015	    0.015	  0.011%	 42.571%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_14]:142
	                    TANH	           56.747	    0.016	    0.016	  0.012%	 42.583%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_9]:143
	                     MUL	           56.764	    0.074	    0.075	  0.056%	 42.639%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_14]:144
	                QUANTIZE	           56.840	    0.033	    0.035	  0.027%	 42.665%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_5_int8]:145
	                QUANTIZE	           56.876	    0.054	    0.054	  0.041%	 42.706%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_14_requantized]:146
	                QUANTIZE	           56.931	    0.051	    0.052	  0.039%	 42.745%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_5_int8_requantized]:147
	           CONCATENATION	           56.984	    0.008	    0.009	  0.007%	 42.752%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_5]:148
	         FULLY_CONNECTED	           56.994	    5.329	    5.278	  3.972%	 46.724%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_5]:149
	              DEQUANTIZE	           62.277	    0.125	    0.126	  0.095%	 46.819%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_5_float]:150
	                   SPLIT	           62.404	    0.021	    0.019	  0.015%	 46.833%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:3]:151
	                QUANTIZE	           62.424	    0.036	    0.036	  0.027%	 46.861%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:2_int8]:152
	                LOGISTIC	           62.462	    0.017	    0.017	  0.013%	 46.874%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_15]:153
	                     MUL	           62.480	    0.081	    0.081	  0.061%	 46.935%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_15]:154
	                QUANTIZE	           62.562	    0.033	    0.035	  0.027%	 46.961%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5_int8]:155
	                LOGISTIC	           62.598	    0.016	    0.016	  0.012%	 46.973%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_16]:156
	                QUANTIZE	           62.615	    0.034	    0.034	  0.026%	 46.999%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:1_int8]:157
	                    TANH	           62.651	    0.017	    0.017	  0.013%	 47.012%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_10]:158
	                     MUL	           62.669	    0.075	    0.075	  0.056%	 47.068%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_16]:159
	                     ADD	           62.745	    0.100	    0.102	  0.077%	 47.145%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_11]:160
	                QUANTIZE	           62.848	    0.033	    0.033	  0.025%	 47.170%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:3_int8]:161
	                LOGISTIC	           62.882	    0.016	    0.016	  0.012%	 47.183%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_17]:162
	                    TANH	           62.900	    0.016	    0.016	  0.012%	 47.194%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_11]:163
	                     MUL	           62.917	    0.074	    0.074	  0.056%	 47.250%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_17]:164
	                QUANTIZE	           62.992	    0.035	    0.035	  0.027%	 47.277%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_6_int8]:165
	                QUANTIZE	           63.028	    0.054	    0.054	  0.041%	 47.317%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_17_requantized]:166
	                QUANTIZE	           63.083	    0.051	    0.051	  0.039%	 47.356%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_6_int8_requantized]:167
	           CONCATENATION	           63.135	    0.009	    0.009	  0.007%	 47.363%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_6]:168
	         FULLY_CONNECTED	           63.146	    5.016	    5.305	  3.992%	 51.355%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_6]:169
	              DEQUANTIZE	           68.455	    0.126	    0.128	  0.096%	 51.451%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_6_float]:170
	                   SPLIT	           68.584	    0.018	    0.020	  0.015%	 51.466%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:3]:171
	                QUANTIZE	           68.605	    0.036	    0.036	  0.027%	 51.493%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:2_int8]:172
	                LOGISTIC	           68.643	    0.017	    0.017	  0.013%	 51.506%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_18]:173
	                     MUL	           68.660	    0.081	    0.080	  0.061%	 51.566%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_18]:174
	                QUANTIZE	           68.741	    0.033	    0.034	  0.026%	 51.592%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6_int8]:175
	                LOGISTIC	           68.777	    0.016	    0.015	  0.011%	 51.604%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_19]:176
	                QUANTIZE	           68.793	    0.034	    0.033	  0.025%	 51.629%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:1_int8]:177
	                    TANH	           68.828	    0.016	    0.016	  0.012%	 51.641%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_12]:178
	                     MUL	           68.845	    0.074	    0.075	  0.057%	 51.698%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_19]:179
	                     ADD	           68.922	    0.099	    0.101	  0.076%	 51.774%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_13]:180
	                QUANTIZE	           69.024	    0.033	    0.033	  0.025%	 51.799%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:3_int8]:181
	                LOGISTIC	           69.058	    0.015	    0.016	  0.012%	 51.810%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_20]:182
	                    TANH	           69.075	    0.015	    0.016	  0.012%	 51.823%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_13]:183
	                     MUL	           69.092	    0.074	    0.075	  0.057%	 51.879%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_20]:184
	                QUANTIZE	           69.168	    0.034	    0.034	  0.026%	 51.905%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_7_int8]:185
	                QUANTIZE	           69.203	    0.056	    0.055	  0.041%	 51.946%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_20_requantized]:186
	                QUANTIZE	           69.259	    0.051	    0.052	  0.039%	 51.986%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_7_int8_requantized]:187
	           CONCATENATION	           69.313	    0.008	    0.009	  0.007%	 51.993%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_7]:188
	         FULLY_CONNECTED	           69.323	    5.172	    5.282	  3.975%	 55.968%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_7]:189
	              DEQUANTIZE	           74.610	    0.125	    0.129	  0.097%	 56.065%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_7_float]:190
	                   SPLIT	           74.740	    0.020	    0.019	  0.014%	 56.079%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:3]:191
	                QUANTIZE	           74.760	    0.035	    0.038	  0.029%	 56.108%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:2_int8]:192
	                LOGISTIC	           74.800	    0.016	    0.017	  0.013%	 56.121%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_21]:193
	                     MUL	           74.817	    0.080	    0.081	  0.061%	 56.182%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_21]:194
	                QUANTIZE	           74.899	    0.033	    0.033	  0.025%	 56.206%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7_int8]:195
	                LOGISTIC	           74.933	    0.015	    0.016	  0.012%	 56.218%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_22]:196
	                QUANTIZE	           74.950	    0.033	    0.033	  0.025%	 56.244%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:1_int8]:197
	                    TANH	           74.985	    0.015	    0.016	  0.012%	 56.256%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_14]:198
	                     MUL	           75.002	    0.074	    0.074	  0.056%	 56.311%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_22]:199
	                     ADD	           75.078	    0.100	    0.102	  0.077%	 56.389%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_15]:200
	                QUANTIZE	           75.181	    0.033	    0.034	  0.026%	 56.414%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:3_int8]:201
	                LOGISTIC	           75.216	    0.015	    0.015	  0.011%	 56.426%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_23]:202
	                    TANH	           75.232	    0.016	    0.015	  0.012%	 56.437%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_15]:203
	                     MUL	           75.249	    0.074	    0.074	  0.056%	 56.493%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_23]:204
	                QUANTIZE	           75.324	    0.033	    0.033	  0.025%	 56.518%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_8_int8]:205
	                QUANTIZE	           75.358	    0.055	    0.054	  0.041%	 56.559%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_23_requantized]:206
	                QUANTIZE	           75.413	    0.051	    0.051	  0.039%	 56.597%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_8_int8_requantized]:207
	           CONCATENATION	           75.465	    0.009	    0.009	  0.007%	 56.604%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_8]:208
	         FULLY_CONNECTED	           75.475	    4.967	    5.273	  3.968%	 60.573%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_8]:209
	              DEQUANTIZE	           80.753	    0.124	    0.127	  0.096%	 60.668%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_8_float]:210
	                   SPLIT	           80.881	    0.018	    0.019	  0.014%	 60.683%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:3]:211
	                QUANTIZE	           80.901	    0.036	    0.036	  0.027%	 60.710%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:2_int8]:212
	                LOGISTIC	           80.938	    0.016	    0.017	  0.012%	 60.722%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_24]:213
	                     MUL	           80.956	    0.079	    0.080	  0.060%	 60.783%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_24]:214
	                QUANTIZE	           81.037	    0.033	    0.033	  0.025%	 60.807%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8_int8]:215
	                LOGISTIC	           81.071	    0.015	    0.015	  0.011%	 60.819%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_25]:216
	                QUANTIZE	           81.087	    0.033	    0.034	  0.025%	 60.844%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:1_int8]:217
	                    TANH	           81.122	    0.016	    0.016	  0.012%	 60.856%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_16]:218
	                     MUL	           81.139	    0.073	    0.076	  0.057%	 60.913%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_25]:219
	                     ADD	           81.216	    0.099	    0.102	  0.077%	 60.990%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_17]:220
	                QUANTIZE	           81.319	    0.033	    0.033	  0.025%	 61.015%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:3_int8]:221
	                LOGISTIC	           81.353	    0.015	    0.015	  0.012%	 61.027%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_26]:222
	                    TANH	           81.370	    0.015	    0.015	  0.012%	 61.038%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_17]:223
	                     MUL	           81.387	    0.074	    0.076	  0.057%	 61.096%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_26]:224
	                QUANTIZE	           81.463	    0.034	    0.034	  0.026%	 61.121%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_9_int8]:225
	                QUANTIZE	           81.498	    0.053	    0.055	  0.042%	 61.163%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_26_requantized]:226
	                QUANTIZE	           81.554	    0.052	    0.051	  0.038%	 61.201%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_9_int8_requantized]:227
	           CONCATENATION	           81.607	    0.009	    0.009	  0.007%	 61.208%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_9]:228
	         FULLY_CONNECTED	           81.617	    5.248	    5.308	  3.995%	 65.203%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_9]:229
	              DEQUANTIZE	           86.929	    0.127	    0.125	  0.094%	 65.297%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_9_float]:230
	                   SPLIT	           87.055	    0.019	    0.019	  0.014%	 65.311%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:3]:231
	                QUANTIZE	           87.076	    0.036	    0.036	  0.027%	 65.338%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:2_int8]:232
	                LOGISTIC	           87.112	    0.017	    0.017	  0.013%	 65.351%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_27]:233
	                     MUL	           87.130	    0.080	    0.083	  0.062%	 65.413%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_27]:234
	                QUANTIZE	           87.214	    0.033	    0.034	  0.026%	 65.438%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9_int8]:235
	                LOGISTIC	           87.249	    0.016	    0.016	  0.012%	 65.450%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_28]:236
	                QUANTIZE	           87.265	    0.032	    0.034	  0.026%	 65.476%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:1_int8]:237
	                    TANH	           87.302	    0.016	    0.016	  0.012%	 65.488%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_18]:238
	                     MUL	           87.318	    0.073	    0.075	  0.057%	 65.545%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_28]:239
	                     ADD	           87.395	    0.100	    0.103	  0.077%	 65.622%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_19]:240
	                QUANTIZE	           87.498	    0.034	    0.034	  0.026%	 65.648%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:3_int8]:241
	                LOGISTIC	           87.533	    0.015	    0.015	  0.011%	 65.659%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_29]:242
	                    TANH	           87.550	    0.015	    0.016	  0.012%	 65.671%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_19]:243
	                     MUL	           87.566	    0.075	    0.075	  0.056%	 65.727%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_29]:244
	                QUANTIZE	           87.642	    0.033	    0.034	  0.026%	 65.753%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_10_int8]:245
	                QUANTIZE	           87.677	    0.055	    0.055	  0.042%	 65.794%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_29_requantized]:246
	                QUANTIZE	           87.733	    0.052	    0.054	  0.040%	 65.835%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_10_int8_requantized]:247
	           CONCATENATION	           87.788	    0.008	    0.009	  0.007%	 65.842%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_10]:248
	         FULLY_CONNECTED	           87.798	    5.133	    5.286	  3.978%	 69.819%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_10]:249
	              DEQUANTIZE	           93.088	    0.125	    0.125	  0.094%	 69.913%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_10_float]:250
	                   SPLIT	           93.214	    0.019	    0.019	  0.014%	 69.928%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:3]:251
	                QUANTIZE	           93.234	    0.035	    0.035	  0.026%	 69.954%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:2_int8]:252
	                LOGISTIC	           93.271	    0.017	    0.017	  0.013%	 69.967%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_30]:253
	                     MUL	           93.288	    0.080	    0.082	  0.061%	 70.028%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_30]:254
	                QUANTIZE	           93.371	    0.033	    0.034	  0.026%	 70.054%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10_int8]:255
	                LOGISTIC	           93.406	    0.016	    0.016	  0.012%	 70.066%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_31]:256
	                QUANTIZE	           93.423	    0.034	    0.034	  0.025%	 70.091%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:1_int8]:257
